Store Name,amenity,leisure,shop,count
1ST STOP BEVERAGE SHOP,None,None,supermarket,1
1ST STOP BEVERAGE SHOP,None,stadium,None,1
1ST STOP BEVERAGE SHOP,bar,None,None,2
1ST STOP BEVERAGE SHOP,restaurant,None,None,3
821 SQ LIQUOR / DES MOINES,None,None,supermarket,5
821 SQ LIQUOR / DES MOINES,bar,None,None,1
821 SQ LIQUOR / DES MOINES,restaurant,None,None,8
ABC SMOKE / URBANDALE,restaurant,None,None,9
ABC SMOKE / URBANDALE,pub,None,None,1
ABC SMOKE / URBANDALE,bar,None,None,3
ABC SMOKE / URBANDALE,None,None,supermarket,1
ABC SMOKE / URBANDALE,cafe,None,None,2
ADVENTURELAND / ALTOONA,restaurant,None,None,17
ADVENTURELAND / ALTOONA,None,None,supermarket,1
ADVENTURELAND / ALTOONA,bar,None,None,1
ADVENTURELAND / ALTOONA,cafe,None,None,1
ADVENTURELAND / ALTOONA,pub,None,None,2
ADVENTURELAND INN,pub,None,None,1
ADVENTURELAND INN,restaurant,None,None,11
ADVENTURELAND INN,None,None,supermarket,1
ADVENTURELAND INN,bar,None,None,1
AFAL FOOD & LIQUOR / DES MOINES,None,None,supermarket,3
AFAL FOOD & LIQUOR / DES MOINES,restaurant,None,None,5
ALLCOOL LIQUORS / WDM,restaurant,None,None,5
ALTOONA LIQUOR AND TOBACCO / ALTOONA,None,None,supermarket,1
ALTOONA LIQUOR AND TOBACCO / ALTOONA,restaurant,None,None,1
ANKENY WINE AND SPIRITS / ANKENY,None,None,supermarket,2
BEST FOOD MART / DES MOINES,None,None,supermarket,3
BEST FOOD MART / DES MOINES,restaurant,None,None,5
BEST FOOD MART 3  LLC,restaurant,None,None,6
BEST FOOD MART 3  LLC,cafe,None,None,4
BEST FOOD MART 3  LLC,None,stadium,None,2
BEST FOOD MART 3  LLC,None,None,supermarket,2
BEST FOOD MART 3  LLC,bar,None,None,1
BEST TRIP,None,None,supermarket,1
BEST TRIP,None,stadium,None,1
BEST TRIP,bar,None,None,22
BEST TRIP,cafe,None,None,4
BEST TRIP,pub,None,None,9
BEST TRIP,restaurant,None,None,26
BLIND PIG COCKTAIL BODEGA WEST DES MOINES,restaurant,None,None,12
BLIND PIG COCKTAIL BODEGA WEST DES MOINES,pub,None,None,3
BLIND PIG COCKTAIL BODEGA WEST DES MOINES,cafe,None,None,2
BLIND PIG COCKTAIL BODEGA WEST DES MOINES,bar,None,None,6
BLIND PIG COCKTAIL BODEGA WEST DES MOINES,None,None,supermarket,1
BRAVIM MART INCORPORATED / ANKENY,None,None,supermarket,1
BRAVIM MART INCORPORATED / ANKENY,None,stadium,None,12
BRAVIM MART INCORPORATED / ANKENY,bar,None,None,2
BRAVIM MART INCORPORATED / ANKENY,cafe,None,None,2
BRAVIM MART INCORPORATED / ANKENY,pub,None,None,3
BRAVIM MART INCORPORATED / ANKENY,restaurant,None,None,16
BREW OIL #80 / WEST DES MOINES,restaurant,None,None,10
BREW OIL #80 / WEST DES MOINES,pub,None,None,3
BREW OIL #80 / WEST DES MOINES,cafe,None,None,2
BREW OIL #80 / WEST DES MOINES,bar,None,None,4
"BRICK STREET MARKET, LLC",cafe,None,None,1
"BRICK STREET MARKET, LLC",pub,None,None,1
C FRESH MARKET,cafe,None,None,1
C FRESH MARKET,restaurant,None,None,6
C FRESH MARKET,restaurant,None,coffee,1
CASEY'S #3953 / DES MOINES,restaurant,None,None,8
CASEY'S #3953 / DES MOINES,pub,None,None,2
CASEY'S #3953 / DES MOINES,cafe,None,None,3
CASEY'S #3953 / DES MOINES,None,stadium,None,2
CASEY'S #3953 / DES MOINES,None,None,supermarket,3
CASEY'S #3953 / DES MOINES,bar,None,None,1
CASEY'S GENERAL STORE # 1861/ BONDURANT,cafe,None,None,1
CASEY'S GENERAL STORE # 1861/ BONDURANT,pub,None,None,1
CASEY'S GENERAL STORE # 2253/ CLIVE,pub,None,None,2
CASEY'S GENERAL STORE # 2253/ CLIVE,None,None,supermarket,1
CASEY'S GENERAL STORE # 2253/ CLIVE,bar,None,None,2
CASEY'S GENERAL STORE # 2253/ CLIVE,cafe,None,None,3
CASEY'S GENERAL STORE # 2253/ CLIVE,restaurant,None,None,5
CASEY'S GENERAL STORE # 2783/ URBAND,restaurant,None,None,10
CASEY'S GENERAL STORE # 2783/ URBAND,pub,None,None,1
CASEY'S GENERAL STORE # 2783/ URBAND,None,None,supermarket,1
CASEY'S GENERAL STORE # 2783/ URBAND,bar,None,None,4
CASEY'S GENERAL STORE # 2783/ URBAND,cafe,None,None,2
CASEY'S GENERAL STORE # 3507/ GRIMES,restaurant,None,None,5
CASEY'S GENERAL STORE # 3507/ GRIMES,cafe,None,None,3
CASEY'S GENERAL STORE # 3507/ GRIMES,restaurant,None,vacant,1
CASEY'S GENERAL STORE # 3507/ GRIMES,None,stadium,None,1
CASEY'S GENERAL STORE # 3507/ GRIMES,None,None,supermarket,4
CASEY'S GENERAL STORE # 3507/ GRIMES,bar,None,None,1
CASEY'S GENERAL STORE # 3518/ DES MOINES,restaurant,None,None,2
CASEY'S GENERAL STORE # 3518/ DES MOINES,cafe,None,None,2
CASEY'S GENERAL STORE #1062 / PLEASANT HILL,None,None,supermarket,1
CASEY'S GENERAL STORE #1144 / POLK C,None,None,supermarket,1
CASEY'S GENERAL STORE #1144 / POLK C,bar,None,None,1
CASEY'S GENERAL STORE #1144 / POLK C,cafe,None,None,2
CASEY'S GENERAL STORE #1144 / POLK C,pub,None,None,1
CASEY'S GENERAL STORE #1144 / POLK C,restaurant,None,None,3
CASEY'S GENERAL STORE #1144 / POLK CITY,restaurant,None,None,3
CASEY'S GENERAL STORE #1144 / POLK CITY,cafe,None,None,2
CASEY'S GENERAL STORE #1144 / POLK CITY,pub,None,None,1
CASEY'S GENERAL STORE #1144 / POLK CITY,None,None,supermarket,1
CASEY'S GENERAL STORE #1144 / POLK CITY,bar,None,None,1
CASEY'S GENERAL STORE #1373 / BONDURANT,cafe,None,None,1
CASEY'S GENERAL STORE #1373 / BONDURANT,pub,None,None,1
CASEY'S GENERAL STORE #1373 / BONDURANT,restaurant,None,None,1
CASEY'S GENERAL STORE #1548 / ANKENY,bar,None,None,1
CASEY'S GENERAL STORE #1548 / ANKENY,pub,None,None,1
CASEY'S GENERAL STORE #1548 / ANKENY,restaurant,None,None,1
CASEY'S GENERAL STORE #1659 / ANKENY,pub,None,None,4
CASEY'S GENERAL STORE #1659 / ANKENY,restaurant,None,None,14
CASEY'S GENERAL STORE #1659 / ANKENY,cafe,None,None,2
CASEY'S GENERAL STORE #1659 / ANKENY,bar,None,None,2
CASEY'S GENERAL STORE #1659 / ANKENY,None,stadium,None,10
CASEY'S GENERAL STORE #1659 / ANKENY,None,None,supermarket,1
CASEY'S GENERAL STORE #1910 / JOHNSTON,None,None,supermarket,2
CASEY'S GENERAL STORE #1910 / JOHNSTON,None,stadium,None,1
CASEY'S GENERAL STORE #1910 / JOHNSTON,bar,None,None,1
CASEY'S GENERAL STORE #1910 / JOHNSTON,cafe,None,None,1
CASEY'S GENERAL STORE #1910 / JOHNSTON,pub,None,None,2
CASEY'S GENERAL STORE #1910 / JOHNSTON,restaurant,None,None,6
CASEY'S GENERAL STORE #1938 / ALTOONA,restaurant,None,None,9
CASEY'S GENERAL STORE #1938 / ALTOONA,pub,None,None,2
CASEY'S GENERAL STORE #1938 / ALTOONA,None,None,supermarket,1
CASEY'S GENERAL STORE #1938 / ALTOONA,bar,None,None,1
CASEY'S GENERAL STORE #1938 / ALTOONA,cafe,None,None,1
CASEY'S GENERAL STORE #1941 / ANKENY,None,None,supermarket,1
CASEY'S GENERAL STORE #1941 / ANKENY,cafe,None,None,4
CASEY'S GENERAL STORE #1941 / ANKENY,restaurant,None,None,15
CASEY'S GENERAL STORE #2099 / CLIVE,restaurant,None,None,2
CASEY'S GENERAL STORE #2150 / WDM,pub,None,None,1
CASEY'S GENERAL STORE #2150 / WDM,restaurant,None,None,5
CASEY'S GENERAL STORE #2150 / WDM,None,None,supermarket,1
CASEY'S GENERAL STORE #2150 / WDM,cafe,None,None,2
CASEY'S GENERAL STORE #2164 / ANKENY,None,None,supermarket,2
CASEY'S GENERAL STORE #2164 / ANKENY,pub,None,None,1
CASEY'S GENERAL STORE #2164 / ANKENY,restaurant,None,None,5
CASEY'S GENERAL STORE #2297 / WDM,None,None,supermarket,1
CASEY'S GENERAL STORE #2297 / WDM,bar,None,None,5
CASEY'S GENERAL STORE #2297 / WDM,cafe,None,None,3
CASEY'S GENERAL STORE #2297 / WDM,pub,None,None,1
CASEY'S GENERAL STORE #2297 / WDM,restaurant,None,None,14
CASEY'S GENERAL STORE #2364 / URBANDALE,restaurant,None,None,2
CASEY'S GENERAL STORE #2392,pub,None,None,2
CASEY'S GENERAL STORE #2392,restaurant,None,None,7
CASEY'S GENERAL STORE #2392,bar,None,None,1
CASEY'S GENERAL STORE #2392 / JOHNSTON,bar,None,None,1
CASEY'S GENERAL STORE #2392 / JOHNSTON,pub,None,None,2
CASEY'S GENERAL STORE #2392 / JOHNSTON,restaurant,None,None,7
CASEY'S GENERAL STORE #2406 / PLEASANT HILL,None,None,supermarket,1
CASEY'S GENERAL STORE #2406 / PLEASANT HILL,cafe,None,None,1
CASEY'S GENERAL STORE #2520 / GRIMES,None,None,supermarket,2
CASEY'S GENERAL STORE #2520 / GRIMES,restaurant,None,None,5
CASEY'S GENERAL STORE #2635 / JOHNSTON,cafe,None,None,1
CASEY'S GENERAL STORE #2635 / JOHNSTON,None,stadium,None,1
CASEY'S GENERAL STORE #2635 / JOHNSTON,bar,None,None,2
CASEY'S GENERAL STORE #2689 / ANKENY,None,stadium,None,12
CASEY'S GENERAL STORE #2689 / ANKENY,restaurant,None,None,4
CASEY'S GENERAL STORE #2785 / ANKENY,None,stadium,None,1
CASEY'S GENERAL STORE #2785 / ANKENY,bar,None,None,3
CASEY'S GENERAL STORE #2785 / ANKENY,pub,None,None,2
CASEY'S GENERAL STORE #2785 / ANKENY,restaurant,None,None,5
CASEY'S GENERAL STORE #2896 / ANKENY,cafe,None,None,3
CASEY'S GENERAL STORE #2896 / ANKENY,None,None,supermarket,1
CASEY'S GENERAL STORE #2896 / ANKENY,restaurant,None,None,13
CASEY'S GENERAL STORE #2916 / ALTOONA,restaurant,None,None,15
CASEY'S GENERAL STORE #2916 / ALTOONA,pub,None,None,2
CASEY'S GENERAL STORE #2916 / ALTOONA,None,None,supermarket,1
CASEY'S GENERAL STORE #2916 / ALTOONA,bar,None,None,1
CASEY'S GENERAL STORE #2916 / ALTOONA,cafe,None,None,1
CASEY'S GENERAL STORE #2920 / ANKENY,cafe,None,None,4
CASEY'S GENERAL STORE #2920 / ANKENY,None,None,supermarket,1
CASEY'S GENERAL STORE #2920 / ANKENY,restaurant,None,None,15
CASEY'S GENERAL STORE #2923 / WDM,restaurant,None,None,16
CASEY'S GENERAL STORE #2923 / WDM,restaurant,amusement_arcade,None,1
CASEY'S GENERAL STORE #2923 / WDM,pub,None,None,4
CASEY'S GENERAL STORE #2923 / WDM,cafe,None,None,6
CASEY'S GENERAL STORE #2923 / WDM,bar,None,None,4
CASEY'S GENERAL STORE #2923 / WDM,None,None,supermarket,1
CASEY'S GENERAL STORE #3075 / ANKENY,pub,None,None,1
CASEY'S GENERAL STORE #3075 / ANKENY,restaurant,None,None,1
CASEY'S GENERAL STORE #3098 / WDM,None,None,supermarket,1
CASEY'S GENERAL STORE #3098 / WDM,bar,None,None,4
CASEY'S GENERAL STORE #3098 / WDM,cafe,None,None,2
CASEY'S GENERAL STORE #3098 / WDM,pub,None,None,3
CASEY'S GENERAL STORE #3098 / WDM,restaurant,None,None,12
CASEY'S GENERAL STORE #3210 / URBAND,pub,None,None,1
CASEY'S GENERAL STORE #3210 / URBANDALE,pub,None,None,1
CASEY'S GENERAL STORE #3244 / URBAND,restaurant,None,None,6
CASEY'S GENERAL STORE #3244 / URBANDALE,restaurant,None,None,6
CASEY'S GENERAL STORE #3333 / PLEASANT HILL,None,None,supermarket,1
CASEY'S GENERAL STORE #3606,bar,None,None,2
CASEY'S GENERAL STORE #3606,cafe,None,None,1
CASEY'S GENERAL STORE #3606,restaurant,None,None,2
CASEY'S GENERAL STORE #3718 / PLEASANT HILL,None,stadium,None,1
CASEY'S GENERAL STORE #3888 / ANKENY,pub,None,None,1
CASEY'S GENERAL STORE #3888 / ANKENY,restaurant,None,None,5
CASEY'S GENERAL STORE #3932 / URBANDALE,cafe,None,None,1
CASEY'S GENERAL STORE #4 / DES MOINES,restaurant,None,None,1
CASEY'S GENERAL STORE #6 / ALTOONA,restaurant,None,None,1
CASEY'S GENERAL STORE #6 / ALTOONA,None,None,supermarket,2
CASH SAVER  /  E EUCLID AVE,None,None,supermarket,4
CASH SAVER  /  E EUCLID AVE,restaurant,None,None,7
CASH SAVER  /  FLEUR,None,None,supermarket,3
CASH SAVER  /  FLEUR,cafe,None,None,2
CASH SAVER  /  FLEUR,pub,None,None,1
CASH SAVER  /  FLEUR,restaurant,None,None,6
CASH SAVER #33 / DES MOINES,None,None,supermarket,4
CASH SAVER #33 / DES MOINES,restaurant,None,None,7
CASH SAVER #34 / DES MOINES,restaurant,None,None,6
CASH SAVER #34 / DES MOINES,pub,None,None,1
CASH SAVER #34 / DES MOINES,None,None,supermarket,3
CASH SAVER #34 / DES MOINES,cafe,None,None,2
CENTRAL CITY 2,None,None,supermarket,1
CENTRAL CITY 2,restaurant,None,None,4
CENTRAL CITY 2,restaurant,None,coffee,1
"CENTRAL CITY LIQUOR, INC.",None,None,supermarket,1
"CENTRAL CITY LIQUOR, INC.",restaurant,None,None,4
"CENTRAL CITY LIQUOR, INC.",restaurant,None,coffee,1
CHAMLING SMOKE & LIQUOR / ANKENY,pub,None,None,4
CHAMLING SMOKE & LIQUOR / ANKENY,restaurant,None,None,14
CHAMLING SMOKE & LIQUOR / ANKENY,cafe,None,None,2
CHAMLING SMOKE & LIQUOR / ANKENY,None,None,supermarket,1
CHAMLING SMOKE & LIQUOR / ANKENY,None,stadium,None,11
CHAMLING SMOKE & LIQUOR / ANKENY,bar,None,None,3
CIRCLE K / WDM,None,stadium,None,1
CIRCLE K / WDM,cafe,None,None,1
CITY SMOKE SHOP / JOHNSTON,pub,None,None,2
CITY SMOKE SHOP / JOHNSTON,cafe,None,None,1
CITY SMOKE SHOP / JOHNSTON,restaurant,None,None,9
CITY SMOKE SHOP / JOHNSTON,None,stadium,None,1
CITY SMOKE SHOP / JOHNSTON,None,None,supermarket,2
CITY SMOKE SHOP / JOHNSTON,bar,None,None,1
CVS / PHARMACY #10161 / DES MOINES,bar,None,None,1
CVS / PHARMACY #10161 / DES MOINES,restaurant,None,None,7
CVS / PHARMACY #10161 / DES MOINES,None,None,supermarket,5
CVS PHARMACY #10162 / DES MOINES,None,None,supermarket,1
CVS PHARMACY #10162 / DES MOINES,restaurant,None,None,4
CVS PHARMACY #10329 / MERLE HAY,bar,None,None,1
CVS PHARMACY #10329 / MERLE HAY,restaurant,None,None,3
DAHL'S / ANKENY,pub,None,None,2
DAHL'S / ANKENY,restaurant,None,None,10
DAHL'S / ANKENY,cafe,None,None,1
DAHL'S / ANKENY,None,None,supermarket,3
DAHL'S / ANKENY,None,stadium,None,12
DAHL'S / BEAVER,None,None,supermarket,2
DAHL'S / BEAVER,bar,None,None,2
DAHL'S / BEAVER,cafe,None,None,3
DAHL'S / BEAVER,pub,None,None,5
DAHL'S / BEAVER,restaurant,None,None,15
DAHL'S / E. EUCLID,None,None,supermarket,4
DAHL'S / E. EUCLID,restaurant,None,None,7
DAHL'S / EP TRUE / WDM,restaurant,None,None,6
DAHL'S / EP TRUE / WDM,pub,None,None,3
DAHL'S / EP TRUE / WDM,None,None,supermarket,1
DAHL'S / EP TRUE / WDM,bar,None,None,1
DAHL'S / EP TRUE / WDM,cafe,None,None,2
DAHL'S / FLEUR DR,None,None,supermarket,3
DAHL'S / FLEUR DR,cafe,None,None,2
DAHL'S / FLEUR DR,pub,None,None,1
DAHL'S / FLEUR DR,restaurant,None,None,6
DAHL'S / HICKMAN,restaurant,None,None,11
DAHL'S / HICKMAN,pub,None,None,3
DAHL'S / HICKMAN,None,None,supermarket,1
DAHL'S / HICKMAN,bar,None,None,7
DAHL'S / INGERSOLL,None,None,supermarket,1
DAHL'S / INGERSOLL,bar,None,None,6
DAHL'S / INGERSOLL,cafe,None,None,4
DAHL'S / INGERSOLL,pub,None,None,2
DAHL'S / INGERSOLL,restaurant,None,None,14
DAHL'S / JOHNSTON,restaurant,None,None,11
DAHL'S / JOHNSTON,bar,None,None,4
DAHL'S / JOHNSTON,cafe,None,None,1
DAHL'S / JOHNSTON,pub,None,None,1
DAHL'S / MERLE HAY,None,None,supermarket,1
DAHL'S / MERLE HAY,bar,None,None,5
DAHL'S / MERLE HAY,cafe,None,None,4
DAHL'S / MERLE HAY,restaurant,None,None,17
DAHL'S / WDM,cafe,None,None,4
DAHL'S / WDM,pub,None,None,3
DAHL'S / WDM,None,None,supermarket,2
DAHL'S / WDM,restaurant,None,None,15
DAHL'S / WDM,bar,None,None,5
DASHMART / URBANDALE,pub,None,None,1
DASHMART / URBANDALE,restaurant,None,None,4
DASHMART / URBANDALE,bar,None,None,1
DEHNER DISTILLERY,None,None,supermarket,3
DEHNER DISTILLERY,bar,None,None,3
DEHNER DISTILLERY,cafe,None,None,3
DEHNER DISTILLERY,pub,None,None,1
DEHNER DISTILLERY,restaurant,None,None,9
DEHNER DISTILLERY,restaurant,amusement_arcade,None,1
DOWNTOWN PANTRY,None,None,supermarket,2
DOWNTOWN PANTRY,None,stadium,None,1
DOWNTOWN PANTRY,bar,None,None,35
DOWNTOWN PANTRY,cafe,None,None,13
DOWNTOWN PANTRY,pub,None,None,11
DOWNTOWN PANTRY,restaurant,None,None,55
DOWNTOWN PANTRY / DES MOINES,pub,None,None,11
DOWNTOWN PANTRY / DES MOINES,cafe,None,None,12
DOWNTOWN PANTRY / DES MOINES,restaurant,None,None,54
DOWNTOWN PANTRY / DES MOINES,None,stadium,None,1
DOWNTOWN PANTRY / DES MOINES,None,None,supermarket,2
DOWNTOWN PANTRY / DES MOINES,bar,None,None,34
EAST VILLAGE PANTRY,restaurant,None,coffee,1
EAST VILLAGE PANTRY,restaurant,None,None,51
EAST VILLAGE PANTRY,pub,None,None,10
EAST VILLAGE PANTRY,None,None,supermarket,3
EAST VILLAGE PANTRY,bar,None,None,31
EAST VILLAGE PANTRY,None,stadium,None,1
EAST VILLAGE PANTRY,cafe,None,None,8
EASYGO,None,None,supermarket,2
EASYGO,bar,None,None,10
EASYGO,cafe,None,None,7
EASYGO,pub,None,None,3
EASYGO,restaurant,None,None,15
EASYGO LIQUOR / WEST DES MOINES,restaurant,None,None,14
EASYGO LIQUOR / WEST DES MOINES,pub,None,None,3
EASYGO LIQUOR / WEST DES MOINES,bar,None,None,6
EASYGO LIQUOR / WEST DES MOINES,None,None,supermarket,1
EASYGO LIQUOR / WEST DES MOINES,cafe,None,None,2
EZ MART / BONDURANT,cafe,None,None,1
EZ MART / BONDURANT,pub,None,None,1
FAMILY PANTRY,restaurant,None,None,2
FAREWAY STORE # 167/JOHNSTON,restaurant,None,None,8
FAREWAY STORE # 167/JOHNSTON,pub,None,None,2
FAREWAY STORE # 167/JOHNSTON,cafe,None,None,1
FAREWAY STORE # 167/JOHNSTON,None,stadium,None,1
FAREWAY STORE # 167/JOHNSTON,None,None,supermarket,2
FAREWAY STORE # 167/JOHNSTON,bar,None,None,1
FAREWAY STORES #061 / ANKENY,None,None,supermarket,2
FAREWAY STORES #061 / ANKENY,pub,None,None,1
FAREWAY STORES #061 / ANKENY,restaurant,None,None,7
FAREWAY STORES #106 / CLIVE,None,None,supermarket,4
FAREWAY STORES #106 / CLIVE,bar,None,None,2
FAREWAY STORES #106 / CLIVE,cafe,None,None,6
FAREWAY STORES #106 / CLIVE,pub,None,None,4
FAREWAY STORES #106 / CLIVE,restaurant,None,None,19
