Store Name,amenity,leisure,shop,count
FAREWAY STORES #137 / POLK CITY,restaurant,None,None,3
FAREWAY STORES #137 / POLK CITY,None,None,supermarket,1
FAREWAY STORES #137 / POLK CITY,bar,None,None,1
FAREWAY STORES #137 / POLK CITY,cafe,None,None,2
FAREWAY STORES #137 / POLK CITY,pub,None,None,1
FAREWAY STORES #138 / PLEASANT HILL,None,None,supermarket,1
FAREWAY STORES #153  /  W DES MOINES,restaurant,None,None,14
FAREWAY STORES #153  /  W DES MOINES,cafe,None,None,2
FAREWAY STORES #153  /  W DES MOINES,pub,None,None,3
FAREWAY STORES #153  /  W DES MOINES,bar,None,None,6
FAREWAY STORES #153  /  W DES MOINES,None,None,supermarket,1
FAREWAY STORES #167/JOHNSTON,None,None,supermarket,2
FAREWAY STORES #167/JOHNSTON,None,stadium,None,1
FAREWAY STORES #167/JOHNSTON,bar,None,None,1
FAREWAY STORES #167/JOHNSTON,cafe,None,None,1
FAREWAY STORES #167/JOHNSTON,pub,None,None,2
FAREWAY STORES #167/JOHNSTON,restaurant,None,None,8
FAREWAY STORES #183 / FLEUR,restaurant,None,None,7
FAREWAY STORES #183 / FLEUR,pub,None,None,1
FAREWAY STORES #183 / FLEUR,cafe,None,None,3
FAREWAY STORES #183 / FLEUR,None,None,supermarket,3
FAREWAY STORES #900 / EUCLID,None,None,supermarket,3
FAREWAY STORES #900 / EUCLID,bar,None,None,1
FAREWAY STORES #900 / EUCLID,restaurant,None,None,6
FAREWAY STORES #909 / ANKENY,None,None,supermarket,2
FAREWAY STORES #909 / ANKENY,cafe,None,None,3
FAREWAY STORES #909 / ANKENY,pub,None,None,2
FAREWAY STORES #909 / ANKENY,restaurant,None,None,8
FAREWAY STORES #925 / ALTOONA,restaurant,None,None,1
FAREWAY STORES #925 / ALTOONA,None,None,supermarket,2
FAREWAY STORES #933 / URBANDALE,None,None,supermarket,1
FAREWAY STORES #933 / URBANDALE,bar,None,None,3
FAREWAY STORES #933 / URBANDALE,cafe,None,None,2
FAREWAY STORES #933 / URBANDALE,pub,None,None,1
FAREWAY STORES #933 / URBANDALE,restaurant,None,None,10
FAREWAY STORES #975 / SE 22ND / DSM,None,None,supermarket,2
FAREWAY STORES #983 / GRIMES,cafe,None,None,2
FAREWAY STORES #983 / GRIMES,None,None,supermarket,4
FAREWAY STORES #983 / GRIMES,restaurant,None,None,6
FAREWAY STORES #983 / GRIMES,restaurant,None,vacant,1
"FAREWAY STORES, INC. #225 / DES MOINES",None,None,supermarket,2
"FAREWAY STORES, INC. #225 / DES MOINES",bar,None,None,1
"FAREWAY STORES, INC. #225 / DES MOINES",cafe,None,None,1
"FAREWAY STORES, INC. #225 / DES MOINES",pub,None,None,4
"FAREWAY STORES, INC. #225 / DES MOINES",restaurant,None,None,10
"FAREWAY STORES, INC. #236 / BONDURANT",cafe,None,None,1
"FAREWAY STORES, INC. #236 / BONDURANT",pub,None,None,1
FAST MART,pub,None,None,1
FAST MART,restaurant,None,None,19
FAST MART,cafe,None,None,3
FAST MART,bar,None,None,12
FAST MART,None,stadium,None,1
FAST MART,None,None,supermarket,4
FAST MART / UNIVERSITY AVE,None,None,supermarket,2
FAST MART / UNIVERSITY AVE,None,stadium,None,2
FAST MART / UNIVERSITY AVE,bar,None,None,1
FAST MART / UNIVERSITY AVE,cafe,None,None,4
FAST MART / UNIVERSITY AVE,restaurant,None,None,6
"FAST MART 2, LLC",restaurant,None,None,4
"FAST MART 2, LLC",pub,None,None,1
"FAST MART 2, LLC",None,None,supermarket,1
"FAST MART 2, LLC",cafe,None,None,2
FAST TRIP / DES MOINES,None,None,supermarket,1
FAST TRIP / DES MOINES,None,stadium,None,1
FAST TRIP / DES MOINES,bar,None,None,22
FAST TRIP / DES MOINES,cafe,None,None,4
FAST TRIP / DES MOINES,pub,None,None,9
FAST TRIP / DES MOINES,restaurant,None,None,26
FASTMART,restaurant,None,None,6
FASTMART,cafe,None,None,4
FASTMART,bar,None,None,1
FASTMART,None,stadium,None,2
FASTMART,None,None,supermarket,2
FIRST STOP BEVERAGE SHOP,None,None,supermarket,1
FIRST STOP BEVERAGE SHOP,None,stadium,None,1
FIRST STOP BEVERAGE SHOP,bar,None,None,2
FIRST STOP BEVERAGE SHOP,restaurant,None,None,3
FLASHMART #101 / WDM,None,stadium,None,1
FLASHMART #101 / WDM,cafe,None,None,1
FOREST MARKET CONVENIENCE,restaurant,None,None,6
FOREST MARKET CONVENIENCE,cafe,None,None,3
FOREST MARKET CONVENIENCE,None,stadium,None,2
FOREST MARKET CONVENIENCE,None,None,supermarket,2
FOREST MARKET CONVENIENCE,bar,None,None,1
FOUNDRY DISTILLING COMPANY,restaurant,None,None,15
FOUNDRY DISTILLING COMPANY,None,None,supermarket,1
FOUNDRY DISTILLING COMPANY,bar,None,None,5
FOUNDRY DISTILLING COMPANY,cafe,None,None,4
FOUNDRY DISTILLING COMPANY,pub,None,None,2
FOUNDRY DISTILLING COMPANY (ET),cafe,None,None,4
FOUNDRY DISTILLING COMPANY (ET),pub,None,None,1
FOUNDRY DISTILLING COMPANY (ET),None,None,supermarket,1
FOUNDRY DISTILLING COMPANY (ET),bar,None,None,5
FOUNDRY DISTILLING COMPANY (ET),restaurant,None,None,15
GIT-N-GO #47 / ALTOONA,restaurant,None,None,1
GIT-N-GO #47 / ALTOONA,None,None,supermarket,2
GRIMES LIQUOR SHOP / GRIMES,cafe,None,None,2
GRIMES LIQUOR SHOP / GRIMES,restaurant,None,None,2
GS SUPER STOP,None,None,supermarket,1
GS SUPER STOP,bar,None,None,1
GS SUPER STOP,cafe,None,None,1
GS SUPER STOP,pub,None,None,2
GS SUPER STOP,restaurant,None,None,10
H & A MINI MART,restaurant,None,coffee,1
H & A MINI MART,restaurant,None,None,20
H & A MINI MART,pub,None,None,1
H & A MINI MART,None,None,supermarket,2
H & A MINI MART,bar,None,None,11
H & A MINI MART,cafe,None,None,5
H AND A MINI MART / PHILLIPS 66,restaurant,None,None,3
H AND A MINI MART / PHILLIPS 66,None,None,supermarket,1
H AND A MINI MART / PHILLIPS 66,cafe,None,None,3
H AND A MINI MART /BP,cafe,None,None,3
H AND A MINI MART /BP,restaurant,None,None,3
H AND A MINI MART /BP,None,None,supermarket,1
H AND A MINI MART CORP,None,None,supermarket,2
H AND A MINI MART CORP,bar,None,None,11
H AND A MINI MART CORP,cafe,None,None,5
H AND A MINI MART CORP,pub,None,None,1
H AND A MINI MART CORP,restaurant,None,None,20
H AND A MINI MART CORP,restaurant,None,coffee,1
HAWKEYE PANTRY,cafe,None,None,13
HAWKEYE PANTRY,restaurant,None,None,55
HAWKEYE PANTRY,pub,None,None,11
HAWKEYE PANTRY,None,stadium,None,1
HAWKEYE PANTRY,None,None,supermarket,2
HAWKEYE PANTRY,bar,None,None,35
HY-VEE,pub,None,None,2
HY-VEE,None,None,supermarket,2
HY-VEE,bar,None,None,1
HY-VEE,cafe,None,None,1
HY-VEE,restaurant,None,None,11
HY-VEE # 6/ DES MOINES,pub,None,None,11
HY-VEE # 6/ DES MOINES,restaurant,None,None,54
HY-VEE # 6/ DES MOINES,cafe,None,None,13
HY-VEE # 6/ DES MOINES,bar,None,None,35
HY-VEE # 6/ DES MOINES,None,stadium,None,1
HY-VEE # 6/ DES MOINES,None,None,supermarket,2
HY-VEE #2,None,None,supermarket,1
HY-VEE #2,bar,None,None,2
HY-VEE #2,cafe,None,None,3
HY-VEE #2,pub,None,None,1
HY-VEE #2,restaurant,None,None,11
HY-VEE #2 / ANKENY,None,None,supermarket,1
HY-VEE #2 / ANKENY,bar,None,None,2
HY-VEE #2 / ANKENY,cafe,None,None,3
HY-VEE #2 / ANKENY,pub,None,None,1
HY-VEE #2 / ANKENY,restaurant,None,None,11
HY-VEE #3 / BDI / DES MOINES,None,None,supermarket,1
HY-VEE #3 / BDI / DES MOINES,restaurant,None,None,4
HY-VEE #4 / WDM,pub,None,None,4
HY-VEE #4 / WDM,cafe,None,None,5
HY-VEE #4 / WDM,restaurant,None,None,11
HY-VEE #4 / WDM,None,stadium,None,1
HY-VEE #4 / WDM,None,None,supermarket,1
HY-VEE #4 / WDM,bar,None,None,4
HY-VEE (1530) / PLEASANT HILL,None,None,supermarket,1
HY-VEE (1530) / PLEASANT HILL,cafe,None,None,1
HY-VEE / GRIMES,None,None,supermarket,4
HY-VEE / GRIMES,bar,None,None,1
HY-VEE / GRIMES,cafe,None,None,3
HY-VEE / GRIMES,restaurant,None,None,6
HY-VEE / GRIMES,restaurant,None,vacant,1
HY-VEE / PLEASANT HILL,cafe,None,None,1
HY-VEE / PLEASANT HILL,None,None,supermarket,1
HY-VEE / URBANDALE,None,None,supermarket,2
HY-VEE / URBANDALE,bar,None,None,1
HY-VEE / URBANDALE,cafe,None,None,1
HY-VEE / URBANDALE,pub,None,None,2
HY-VEE / URBANDALE,restaurant,None,None,11
HY-VEE / WINDSOR HEIGHTS,None,None,supermarket,3
HY-VEE / WINDSOR HEIGHTS,bar,None,None,3
HY-VEE / WINDSOR HEIGHTS,cafe,None,None,2
HY-VEE / WINDSOR HEIGHTS,pub,None,None,1
HY-VEE / WINDSOR HEIGHTS,restaurant,None,None,5
HY-VEE C-STORE #2 - ANKENY,pub,None,None,1
HY-VEE C-STORE #2 - ANKENY,cafe,None,None,3
HY-VEE C-STORE #2 - ANKENY,restaurant,None,None,11
HY-VEE C-STORE #2 - ANKENY,None,None,supermarket,1
HY-VEE C-STORE #2 - ANKENY,bar,None,None,2
HY-VEE C-STORE - DOUGLAS,restaurant,None,None,12
HY-VEE C-STORE - DOUGLAS,pub,None,None,2
HY-VEE C-STORE - DOUGLAS,None,None,supermarket,2
HY-VEE C-STORE - DOUGLAS,bar,None,None,1
HY-VEE C-STORE - DOUGLAS,cafe,None,None,1
HY-VEE C-STORE / SE ARMY POST,None,None,supermarket,4
HY-VEE C-STORE / SE ARMY POST,cafe,None,None,1
HY-VEE C-STORE / SE ARMY POST,restaurant,None,None,6
HY-VEE C-STRORE - DOUGLAS,restaurant,None,None,12
HY-VEE C-STRORE - DOUGLAS,cafe,None,None,1
HY-VEE C-STRORE - DOUGLAS,pub,None,None,2
HY-VEE C-STRORE - DOUGLAS,None,None,supermarket,2
HY-VEE C-STRORE - DOUGLAS,bar,None,None,1
HY-VEE DRUGSTORE #2 / WDM,restaurant,None,None,5
HY-VEE DRUGSTORE / ANKENY,None,None,supermarket,1
HY-VEE DRUGSTORE / ANKENY,bar,None,None,2
HY-VEE DRUGSTORE / ANKENY,cafe,None,None,1
HY-VEE DRUGSTORE / ANKENY,pub,None,None,3
HY-VEE DRUGSTORE / ANKENY,restaurant,None,None,11
HY-VEE DRUGSTORE / UNIVERSITY / DSM,restaurant,None,None,8
HY-VEE DRUGSTORE / UNIVERSITY / DSM,cafe,None,None,2
HY-VEE DRUGSTORE / UNIVERSITY / DSM,pub,None,None,2
HY-VEE DRUGSTORE / UNIVERSITY / DSM,None,None,supermarket,1
HY-VEE DRUGSTORE / UNIVERSITY / DSM,bar,None,None,2
HY-VEE DRUGTOWN / URBANDALE,None,None,supermarket,2
HY-VEE DRUGTOWN / URBANDALE,bar,None,None,2
HY-VEE DRUGTOWN / URBANDALE,cafe,None,None,1
HY-VEE DRUGTOWN / URBANDALE,pub,None,None,2
HY-VEE DRUGTOWN / URBANDALE,restaurant,None,None,11
HY-VEE FAST & FRESH - DES MOINES,bar,None,None,1
HY-VEE FAST & FRESH - DES MOINES,restaurant,None,None,3
HY-VEE FAST & FRESH / ALTOONA,restaurant,None,None,1
HY-VEE FAST & FRESH / ALTOONA,None,None,supermarket,2
HY-VEE FAST AND FRESH #2 / GRIMES,cafe,None,None,2
HY-VEE FAST AND FRESH #2 / GRIMES,restaurant,None,None,2
HY-VEE FAST AND FRESH #3 (7592) / WEST DES MOINES,None,None,supermarket,1
HY-VEE FAST AND FRESH #3 (7592) / WEST DES MOINES,bar,None,None,6
HY-VEE FAST AND FRESH #3 (7592) / WEST DES MOINES,cafe,None,None,2
HY-VEE FAST AND FRESH #3 (7592) / WEST DES MOINES,pub,None,None,3
HY-VEE FAST AND FRESH #3 (7592) / WEST DES MOINES,restaurant,None,None,14
HY-VEE FAST AND FRESH #3 / URBANDALE,pub,None,None,1
HY-VEE FAST AND FRESH #3 / WEST DES MOINES,restaurant,None,None,14
HY-VEE FAST AND FRESH #3 / WEST DES MOINES,pub,None,None,3
HY-VEE FAST AND FRESH #3 / WEST DES MOINES,cafe,None,None,2
HY-VEE FAST AND FRESH #3 / WEST DES MOINES,bar,None,None,6
HY-VEE FAST AND FRESH #3 / WEST DES MOINES,None,None,supermarket,1
HY-VEE FAST AND FRESH #4 / URBANDALE,cafe,None,None,1
HY-VEE FAST AND FRESH - URBANDALE,None,None,supermarket,1
HY-VEE FAST AND FRESH - URBANDALE,cafe,None,None,1
HY-VEE FAST AND FRESH - URBANDALE,pub,None,None,1
HY-VEE FAST AND FRESH - URBANDALE,restaurant,None,None,3
HY-VEE FAST AND FRESH - WINDSOR HEIGHTS,pub,None,None,2
HY-VEE FAST AND FRESH - WINDSOR HEIGHTS,restaurant,None,None,4
HY-VEE FAST AND FRESH - WINDSOR HEIGHTS,bar,None,None,3
HY-VEE FAST AND FRESH / CLIVE,bar,None,None,1
HY-VEE FAST AND FRESH / CLIVE,cafe,None,None,2
HY-VEE FAST AND FRESH / CLIVE,pub,None,None,2
HY-VEE FAST AND FRESH / CLIVE,restaurant,None,None,21
HY-VEE FAST AND FRESH / GRIMES,None,None,supermarket,4
HY-VEE FAST AND FRESH / GRIMES,cafe,None,None,2
HY-VEE FAST AND FRESH / GRIMES,restaurant,None,None,6
HY-VEE FAST AND FRESH / GRIMES,restaurant,None,vacant,1
HY-VEE FAST AND FRESH / JOHNSTON,restaurant,None,None,9
HY-VEE FAST AND FRESH / JOHNSTON,pub,None,None,2
HY-VEE FAST AND FRESH / JOHNSTON,bar,None,None,1
HY-VEE FAST AND FRESH / JOHNSTON,None,None,supermarket,1
HY-VEE FAST AND FRESH / JOHNSTON,cafe,None,None,1
HY-VEE FOOD AND DRUG (1888) / GRAND / WDM,None,None,supermarket,1
HY-VEE FOOD AND DRUG (1888) / GRAND / WDM,bar,None,None,2
HY-VEE FOOD AND DRUG (1888) / GRAND / WDM,cafe,None,None,2
HY-VEE FOOD AND DRUG (1888) / GRAND / WDM,pub,None,None,1
HY-VEE FOOD AND DRUG (1888) / GRAND / WDM,restaurant,None,None,7
HY-VEE FOOD AND DRUG / GRAND / WDM,cafe,None,None,2
HY-VEE FOOD AND DRUG / GRAND / WDM,restaurant,None,None,7
HY-VEE FOOD AND DRUG / GRAND / WDM,pub,None,None,1
HY-VEE FOOD AND DRUG / GRAND / WDM,bar,None,None,2
HY-VEE FOOD AND DRUG / GRAND / WDM,None,None,supermarket,1
HY-VEE FOOD STORE #1 (1887) / WDM,None,None,supermarket,4
HY-VEE FOOD STORE #1 (1887) / WDM,bar,None,None,3
HY-VEE FOOD STORE #1 (1887) / WDM,cafe,None,None,7
HY-VEE FOOD STORE #1 (1887) / WDM,pub,None,None,4
HY-VEE FOOD STORE #1 (1887) / WDM,restaurant,None,None,20
HY-VEE FOOD STORE #1 / WDM,pub,None,None,4
HY-VEE FOOD STORE #1 / WDM,cafe,None,None,6
HY-VEE FOOD STORE #1 / WDM,restaurant,None,None,20
HY-VEE FOOD STORE #1 / WDM,None,None,supermarket,4
HY-VEE FOOD STORE #1 / WDM,bar,None,None,2
HY-VEE FOOD STORE #2 (1138) / DES MOINES,None,None,supermarket,1
HY-VEE FOOD STORE #2 (1138) / DES MOINES,restaurant,None,None,1
HY-VEE FOOD STORE #2 / DES MOINES,None,None,supermarket,1
HY-VEE FOOD STORE #2 / DES MOINES,restaurant,None,None,1
HY-VEE FOOD STORE #2 / STATE ANKENY,pub,None,None,1
HY-VEE FOOD STORE #2 / STATE ANKENY,cafe,None,None,3
HY-VEE FOOD STORE #2 / STATE ANKENY,restaurant,None,None,11
HY-VEE FOOD STORE #2 / STATE ANKENY,None,None,supermarket,1
HY-VEE FOOD STORE #2 / STATE ANKENY,bar,None,None,2
HY-VEE FOOD STORE #3 (1142) / DES MOINES,None,None,supermarket,2
HY-VEE FOOD STORE #3 (1142) / DES MOINES,None,stadium,None,1
HY-VEE FOOD STORE #3 (1142) / DES MOINES,cafe,None,None,1
HY-VEE FOOD STORE #3 (1142) / DES MOINES,pub,None,None,1
HY-VEE FOOD STORE #3 (1142) / DES MOINES,restaurant,None,None,5
HY-VEE FOOD STORE #3 / DES MOINES,restaurant,None,None,4
HY-VEE FOOD STORE #3 / DES MOINES,None,None,supermarket,2
HY-VEE FOOD STORE #5 (1151) / DES MOINES,restaurant,None,None,2
HY-VEE FOOD STORE #5 / DES MOINES,restaurant,None,None,6
HY-VEE FOOD STORE #5 / DES MOINES,cafe,None,None,1
HY-VEE FOOD STORE #5 / DES MOINES,None,None,supermarket,3
HY-VEE FOOD STORE (1011) / ALTOONA,None,None,supermarket,2
HY-VEE FOOD STORE (1011) / ALTOONA,restaurant,None,None,1
HY-VEE FOOD STORE (1148) / FLEUR / DSM,None,None,supermarket,3
HY-VEE FOOD STORE (1148) / FLEUR / DSM,cafe,None,None,3
HY-VEE FOOD STORE (1148) / FLEUR / DSM,pub,None,None,1
HY-VEE FOOD STORE (1148) / FLEUR / DSM,restaurant,None,None,7
HY-VEE FOOD STORE / ALTOONA,None,None,supermarket,2
HY-VEE FOOD STORE / ALTOONA,restaurant,None,None,1
HY-VEE FOOD STORE / DOUGLAS,restaurant,None,None,11
HY-VEE FOOD STORE / DOUGLAS,pub,None,None,2
HY-VEE FOOD STORE / DOUGLAS,None,None,supermarket,2
HY-VEE FOOD STORE / DOUGLAS,bar,None,None,1
HY-VEE FOOD STORE / DOUGLAS,cafe,None,None,1
HY-VEE FOOD STORE / FLEUR / DSM,None,None,supermarket,3
HY-VEE FOOD STORE / FLEUR / DSM,cafe,None,None,3
HY-VEE FOOD STORE / FLEUR / DSM,pub,None,None,1
HY-VEE FOOD STORE / FLEUR / DSM,restaurant,None,None,7
HY-VEE FOOD STORE / JOHNSTON,restaurant,None,None,9
HY-VEE FOOD STORE / JOHNSTON,pub,None,None,2
HY-VEE FOOD STORE / JOHNSTON,cafe,None,None,1
HY-VEE FOOD STORE / JOHNSTON,None,stadium,None,1
HY-VEE FOOD STORE / JOHNSTON,bar,None,None,1
HY-VEE FOOD STORE / JOHNSTON,None,None,supermarket,2
HY-VEE FOOD STORE / URBANDALE,None,None,supermarket,2
HY-VEE FOOD STORE / URBANDALE,bar,None,None,1
HY-VEE FOOD STORE / URBANDALE,cafe,None,None,1
HY-VEE FOOD STORE / URBANDALE,pub,None,None,2
HY-VEE FOOD STORE / URBANDALE,restaurant,None,None,11
HY-VEE FULFILLMENT CENTER,pub,None,None,3
HY-VEE FULFILLMENT CENTER,restaurant,None,None,13
HY-VEE FULFILLMENT CENTER,cafe,None,None,1
HY-VEE FULFILLMENT CENTER,bar,None,None,5
HY-VEE FULFILLMENT CENTER,None,None,supermarket,3
HY-VEE GAS #1 / ANKENY,None,None,supermarket,1
HY-VEE GAS #1 / ANKENY,None,stadium,None,12
HY-VEE GAS #1 / ANKENY,bar,None,None,2
HY-VEE GAS #1 / ANKENY,cafe,None,None,2
HY-VEE GAS #1 / ANKENY,pub,None,None,3
HY-VEE GAS #1 / ANKENY,restaurant,None,None,20
HY-VEE GAS #4 - WDM,pub,None,None,4
HY-VEE GAS #4 - WDM,cafe,None,None,5
HY-VEE GAS #4 - WDM,restaurant,None,None,11
HY-VEE GAS #4 - WDM,bar,None,None,4
HY-VEE GAS #4 - WDM,None,None,supermarket,1
HY-VEE GAS #4 - WDM,None,stadium,None,1
HY-VEE GAS #4 / DES MOINES,None,None,supermarket,3
HY-VEE GAS #4 / DES MOINES,cafe,None,None,3
HY-VEE GAS #4 / DES MOINES,pub,None,None,1
HY-VEE GAS #4 / DES MOINES,restaurant,None,None,7
HY-VEE GAS - PLEASANT HILL,None,None,supermarket,1
HY-VEE GAS - PLEASANT HILL,cafe,None,None,1
HY-VEE GAS / JOHNSTON,restaurant,None,None,9
HY-VEE GAS / JOHNSTON,pub,None,None,2
HY-VEE GAS / JOHNSTON,cafe,None,None,1
HY-VEE GAS / JOHNSTON,None,stadium,None,1
HY-VEE GAS / JOHNSTON,None,None,supermarket,2
